timestamp,open,high,low,close,volume
2018-05-31,54.09,54.95,52.07,52.91,5035231
2018-06-01,53.42,54.34,51.31,52.21,6380095
2018-06-04,52.32,53.14,49.64,50.42,6842669
2018-06-05,49.94,50.61,47.33,47.98,5402894
2018-06-06,48.14,49.64,47.2,48.69,5096996
2018-06-07,48.51,49.09,45.75,46.31,13907668
2018-06-08,46.22,46.47,44.37,44.61,5054392
2018-06-11,44.75,46.56,44.07,45.86,5315616
2018-06-12,45.75,46.33,45.11,45.7,5131205
2018-06-13,45.83,46.24,45.2,45.61,5602606
2018-06-14,45.6,46.44,44.38,45.21,6547386
2018-06-15,45.21,46.02,44.03,44.84,5643922
2018-06-18,45.26,46.08,42.79,43.58,6585655
2018-06-19,43.88,46.37,43.05,45.5,5173906
2018-06-20,45.73,45.93,44.83,45.03,5769166
2018-06-21,45.16,46.88,44.1,45.81,5784246
2018-06-22,45.72,46.38,44.37,45.02,6741702
2018-06-25,44.94,45.37,43.43,43.85,6426895
2018-06-26,44.2,44.78,41.51,42.05,10514449
2018-06-27,41.71,42.08,40.1,40.45,6463544
2018-06-28,40.32,41.15,37.95,38.74,5730740
2018-06-29,38.67,39.32,37.46,38.1,5010399
2018-07-02,38.58,39.1,36.76,37.26,5543536
2018-07-03,37.6,39.15,36.78,38.31,5464209
2018-07-04,37.94,38.71,36.46,37.21,5524599
2018-07-05,37.24,37.98,33.92,34.61,9396654
2018-07-06,34.82,35.84,34.24,35.25,5743125
2018-07-09,35.09,35.41,34.53,34.84,7853003
2018-07-10,34.94,37.32,34.19,36.54,11143849
2018-07-11,36.56,37.26,35.84,36.54,5048552
2018-07-12,36.49,37.26,35.66,36.43,5707906
2018-07-13,36.4,37.09,34.47,35.13,6261442
2018-07-16,35.08,35.84,33.08,33.81,6327087
2018-07-17,33.49,36.09,32.72,35.29,10218635
2018-07-18,34.97,35.32,34.21,34.55,7522235
2018-07-19,34.54,36.27,33.8,35.51,7936596
2018-07-20,35.61,36.25,33.61,34.23,5374218
2018-07-23,34.21,34.63,33.18,33.6,6370452
2018-07-24,33.43,34.94,32.74,34.23,6531538
2018-07-25,34.12,34.54,32.96,33.37,7437550
2018-07-26,33.32,34.15,32.72,33.55,6198191
2018-07-27,33.39,34.14,33.1,33.85,5065717
2018-07-30,34.0,34.94,33.41,34.34,5561556
2018-07-31,34.61,35.0,33.59,33.97,6047430
2018-08-01,33.7,34.53,32.0,32.81,5057519
2018-08-02,32.49,33.71,32.03,33.24,6900351
2018-08-03,33.16,33.3,31.84,31.98,6076302
2018-08-06,32.1,32.69,30.69,31.27,5409679
2018-08-07,31.3,31.93,30.95,31.58,5795325
2018-08-08,31.66,32.35,30.09,30.76,6292510
2018-08-09,30.75,31.23,29.83,30.31,7495933
2018-08-10,30.34,30.77,29.4,29.83,5141598
2018-08-13,29.59,30.06,27.48,27.92,12043245
2018-08-14,27.88,28.23,26.72,27.06,5565274
2018-08-15,27.36,27.93,26.24,26.79,5265431
2018-08-16,26.64,27.06,24.84,25.23,12199363
2018-08-17,25.21,25.7,24.63,25.12,6898419
2018-08-20,25.15,25.42,24.02,24.28,5738771
2018-08-21,24.1,24.58,23.01,23.48,5662720
2018-08-22,23.35,23.92,22.13,22.69,8101354
2018-08-23,22.72,23.16,22.37,22.81,5170992
2018-08-24,22.71,23.17,21.52,21.97,6569143
2018-08-27,21.93,22.48,21.49,22.03,6712497
2018-08-28,21.96,22.23,21.13,21.39,5774133
2018-08-29,21.47,22.29,21.14,21.95,5350369
2018-08-30,22.11,22.45,20.62,20.94,9194749
2018-08-31,20.93,21.57,20.67,21.31,5222899
2018-09-03,21.06,21.31,20.32,20.56,7757279
2018-09-04,20.71,21.5,20.4,21.18,5679139
2018-09-05,20.9,21.69,20.42,21.2,6198939
2018-09-06,21.33,21.57,20.12,20.35,8597712
2018-09-07,20.25,20.5,19.85,20.1,5153712
2018-09-10,20.02,21.11,19.81,20.89,9770372
2018-09-11,20.86,21.15,19.98,20.26,5559306
2018-09-12,20.13,20.7,19.81,20.37,5171241
2018-09-13,20.47,20.83,19.94,20.31,8162586
2018-09-14,20.35,20.83,19.33,19.79,5475617
2018-09-17,19.82,20.45,19.45,20.07,6525145
2018-09-18,20.05,21.26,19.71,20.9,11671581
2018-09-19,20.74,21.06,20.3,20.61,7323674
2018-09-20,20.56,20.91,19.53,19.86,5459445
2018-09-21,19.87,20.17,19.51,19.81,6448287
2018-09-24,19.82,20.91,19.44,20.52,6900820
2018-09-25,20.41,21.21,20.09,20.89,6072027
2018-09-26,21.04,21.63,20.74,21.32,5189118
2018-09-27,21.43,22.25,20.96,21.76,5039065
2018-09-28,21.82,22.2,21.38,21.76,5802436
2018-10-01,21.75,22.27,20.91,21.42,5380316
2018-10-02,21.39,21.88,19.87,20.34,8549050
2018-10-03,20.58,20.95,19.78,20.14,6443714
2018-10-04,20.17,20.64,19.43,19.89,5288430
2018-10-05,19.95,20.19,19.38,19.61,5948582
2018-10-08,19.45,19.72,18.56,18.83,5779322
2018-10-09,18.87,20.06,18.54,19.72,9145969
2018-10-10,19.82,20.2,19.33,19.7,7609456
2018-10-11,19.81,20.06,19.16,19.41,7037116
2018-10-12,19.6,19.88,19.33,19.6,5730356
2018-10-15,19.49,20.03,18.84,19.38,5867996
2018-10-16,19.4,20.09,19.24,19.92,5899345
2018-10-17,19.86,20.44,19.44,20.02,6087964
2018-10-18,20.12,20.57,19.83,20.27,5674719
2018-10-19,20.23,20.75,20.01,20.53,5742203
2018-10-22,20.53,20.56,20.42,20.45,5356554
2018-10-23,20.38,20.85,19.64,20.11,5854557
2018-10-24,20.09,20.83,19.73,20.47,6672584
2018-10-25,20.4,20.88,20.09,20.57,5424552
2018-10-26,20.57,21.04,20.15,20.62,5280741
2018-10-29,20.73,22.28,20.17,21.7,11578274
2018-10-30,21.57,23.5,21.18,23.09,9590651
2018-10-31,23.15,24.01,22.77,23.62,6569000
2018-11-01,23.53,24.06,22.81,23.34,5568087
2018-11-02,23.32,23.69,22.97,23.35,5940999
2018-11-05,23.25,23.55,23.06,23.36,5288430
2018-11-06,23.3,23.73,22.28,22.7,6611009
2018-11-07,22.75,23.97,22.34,23.55,5205196
2018-11-08,23.66,23.89,23.32,23.55,6004567
2018-11-09,23.64,24.0,23.13,23.49,5469909
2018-11-12,23.51,23.85,22.96,23.3,6157627
2018-11-13,23.08,23.33,22.58,22.83,5882089
2018-11-14,22.8,23.49,22.52,23.21,5882052
2018-11-15,23.06,23.35,22.63,22.92,7532040
2018-11-16,22.87,23.34,22.59,23.06,5149924
2018-11-19,23.04,24.08,22.53,23.56,6861299
2018-11-20,23.64,24.24,23.36,23.96,6950538
2018-11-21,23.96,24.81,23.77,24.62,5379091
2018-11-22,24.49,25.4,24.17,25.08,5122126
2018-11-23,24.97,25.49,23.65,24.15,5452253
2018-11-26,23.99,24.54,23.63,24.17,5834984
2018-11-27,23.9,24.44,22.78,23.31,7546624
2018-11-28,23.39,23.87,22.94,23.41,6385796
2018-11-29,23.41,23.91,22.56,23.05,5976134
2018-11-30,23.24,23.78,22.69,23.23,5368026
2018-12-03,23.31,23.65,22.93,23.27,5480727
2018-12-04,23.34,24.07,23.04,23.75,8020569
2018-12-05,23.65,24.07,22.77,23.18,5188068
2018-12-06,23.06,24.05,22.45,23.43,5231560
2018-12-07,23.45,23.94,21.64,22.1,10420327
2018-12-10,22.07,22.53,21.84,22.29,5266615
2018-12-11,22.18,22.66,21.76,22.24,7373078
2018-12-12,22.24,22.64,21.87,22.28,6334179
2018-12-13,22.26,22.56,21.9,22.2,7736020
2018-12-14,22.44,22.99,21.89,22.44,5469680
2018-12-17,22.55,23.02,21.28,21.73,7490588
2018-12-18,21.49,21.83,20.69,21.02,6559302
2018-12-19,21.07,21.25,20.8,20.98,5727611
2018-12-20,21.02,21.63,20.81,21.42,5067659
2018-12-21,21.35,22.01,20.84,21.5,8092975
2018-12-24,21.43,21.8,19.47,19.81,8316697
2018-12-25,19.57,20.03,18.03,18.46,9752260
2018-12-26,18.41,18.9,18.06,18.55,5444267
2018-12-27,18.61,19.3,18.34,19.02,6370835
2018-12-28,18.99,20.37,18.5,19.86,9011115
2018-12-31,19.77,20.07,19.41,19.72,5952173
2019-01-01,19.96,20.42,19.1,19.56,5142291
2019-01-02,19.49,20.03,19.14,19.67,5563507
2019-01-03,19.67,19.97,19.35,19.65,7098684
2019-01-04,19.67,20.07,19.0,19.4,6207786
2019-01-07,19.5,19.86,18.73,19.08,5682337
2019-01-08,18.88,19.87,18.38,19.36,6856241
2019-01-09,19.18,19.64,18.54,18.99,5974612
2019-01-10,18.82,19.83,18.51,19.51,5843148
2019-01-11,19.55,19.82,19.17,19.44,5471610
2019-01-14,19.31,19.62,18.61,18.91,6645325
2019-01-15,18.93,19.27,18.15,18.49,7388000
2019-01-16,18.52,18.83,17.97,18.27,5597749
2019-01-17,18.4,18.68,18.16,18.43,5501509
2019-01-18,18.31,19.05,17.9,18.63,5506947
2019-01-21,18.57,19.07,18.23,18.73,7678606
2019-01-22,18.86,19.65,18.4,19.18,5208420
2019-01-23,19.14,19.68,18.81,19.35,5271373
2019-01-24,19.39,20.18,19.02,19.8,5743740
2019-01-25,19.78,20.66,19.43,20.31,5851783
2019-01-28,20.28,21.37,19.94,21.01,5458395
2019-01-29,21.0,22.39,20.49,21.86,6454186
2019-01-30,21.85,22.23,20.94,21.31,6311117
2019-01-31,21.11,22.06,20.7,21.64,6943289
2019-02-01,21.67,23.41,21.17,22.89,8395861
2019-02-04,22.86,23.35,22.2,22.68,5188609
2019-02-05,22.63,22.89,21.05,21.29,10092993
2019-02-06,21.24,21.59,20.36,20.71,6524984
2019-02-07,20.68,21.83,20.37,21.51,5261808
2019-02-08,21.58,22.2,21.2,21.81,6085603
2019-02-11,21.77,22.02,21.49,21.74,5077556
2019-02-12,21.6,22.13,19.62,20.11,11001318
2019-02-13,20.02,20.27,19.39,19.62,7011806
2019-02-14,19.81,20.07,18.8,19.06,5318601
2019-02-15,18.93,19.41,18.58,19.06,5031008
2019-02-18,19.2,19.7,18.34,18.84,7054620
2019-02-19,18.77,19.12,18.31,18.66,7115307
2019-02-20,18.66,19.13,18.27,18.74,5308048
2019-02-21,18.84,19.08,18.32,18.56,7602869
2019-02-22,18.46,18.94,17.82,18.3,6234932
2019-02-25,18.27,18.37,17.48,17.56,5537110
2019-02-26,17.56,17.69,16.05,16.17,8558701
2019-02-27,16.11,17.04,15.76,16.68,7999406
2019-02-28,16.53,18.06,16.32,17.83,8948586
2019-03-01,17.83,18.15,17.26,17.57,6547539
2019-03-04,17.45,18.27,17.07,17.88,6575911
2019-03-05,17.96,18.29,17.37,17.7,5789878
2019-03-06,17.8,18.08,17.29,17.56,6378467
2019-03-07,17.69,17.97,17.42,17.7,6506904
2019-03-08,17.74,18.39,17.55,18.19,6654727
2019-03-11,18.3,18.59,17.96,18.25,6228704
2019-03-12,18.28,19.34,17.99,19.04,7416381
2019-03-13,19.16,19.54,18.86,19.24,5087285
2019-03-14,19.08,19.38,18.68,18.99,6924066
2019-03-15,19.06,19.31,18.7,18.95,5883472
2019-03-18,18.97,19.91,18.63,19.57,6041429
2019-03-19,19.55,20.11,19.12,19.68,5342858
2019-03-20,19.78,20.13,18.98,19.33,6640318
2019-03-21,19.27,20.31,18.91,19.94,6763636
2019-03-22,20.09,20.41,19.81,20.13,7172995
2019-03-25,20.2,21.81,19.87,21.46,8505011
2019-03-26,21.54,22.2,20.99,21.65,5577911
2019-03-27,21.65,22.12,21.25,21.72,5673227
2019-03-28,21.54,22.33,21.15,21.93,6033074
2019-03-29,21.98,23.42,21.57,22.98,9643103
2019-04-01,23.14,23.57,22.85,23.27,6095715
2019-04-02,23.38,23.88,23.07,23.57,5699618
2019-04-03,23.66,24.32,22.15,22.78,5047912
2019-04-04,22.87,23.31,21.93,22.36,5228496
2019-04-05,22.31,22.72,22.14,22.55,5233607
2019-04-08,22.49,22.96,21.42,21.87,6212485
2019-04-09,21.69,22.26,21.33,21.91,6142183
2019-04-10,21.87,22.38,21.46,21.98,5465535
2019-04-11,21.98,22.35,21.45,21.82,5637610
2019-04-12,21.74,22.28,21.61,22.15,7415197
2019-04-15,22.4,22.62,22.11,22.32,5300884
2019-04-16,22.4,22.93,22.03,22.55,7645354
2019-04-17,22.59,22.98,21.79,22.17,6203152
2019-04-18,22.08,22.82,21.76,22.49,6524061
2019-04-19,22.35,22.9,20.81,21.34,8584718
2019-04-22,21.5,21.81,20.66,20.96,5691433
2019-04-23,21.0,22.45,20.56,21.99,8412511
2019-04-24,21.97,22.33,21.1,21.44,5494073
2019-04-25,21.56,22.9,21.26,22.58,11214218
2019-04-26,22.63,23.38,22.18,22.92,7642168
2019-04-29,22.96,23.34,22.37,22.74,5661939
2019-04-30,22.87,23.43,22.6,23.16,6519609
2019-05-01,23.15,23.44,22.33,22.62,6917531
2019-05-02,22.56,24.31,22.2,23.93,10305488
2019-05-03,23.93,24.43,23.35,23.85,5830172
2019-05-06,23.83,25.04,23.42,24.61,5171256
2019-05-07,24.48,25.08,24.12,24.72,5546583
2019-05-08,24.75,25.92,24.32,25.48,5095936
2019-05-09,25.51,25.75,24.81,25.05,5474884
2019-05-10,25.14,25.46,23.77,24.08,5071397
2019-05-13,24.09,25.07,23.65,24.62,6093387
2019-05-14,24.93,25.67,24.57,25.31,6009327
2019-05-15,25.05,25.57,23.94,24.45,6354434
2019-05-16,24.47,24.81,23.34,23.66,5596699
2019-05-17,23.54,24.53,23.12,24.11,5951715
2019-05-20,23.99,24.46,23.19,23.66,5092176
2019-05-21,23.65,23.93,23.23,23.51,6868995
2019-05-22,23.91,24.18,22.85,23.12,6355921
2019-05-23,22.97,23.14,22.35,22.53,6862993
2019-05-24,22.94,23.43,22.52,23.0,5360667
2019-05-27,22.92,23.27,22.62,22.97,7211697
2019-05-28,22.9,23.48,22.44,23.01,5330134
2019-05-29,23.01,23.32,22.64,22.94,6013685
2019-05-30,23.08,23.37,22.08,22.36,6594336
2019-05-31,22.3,22.7,21.47,21.87,7519055
2019-06-03,21.92,22.34,21.3,21.71,5828892
2019-06-04,21.71,22.07,20.94,21.29,5049023
2019-06-05,21.26,22.29,20.95,21.98,6529297
2019-06-06,22.1,23.28,21.9,23.07,8629304
2019-06-07,23.1,23.52,22.37,22.79,6314711
2019-06-10,22.75,23.15,21.78,22.17,6230770
2019-06-11,22.23,22.6,21.87,22.24,7993614
2019-06-12,22.26,23.45,21.88,23.06,7747386
2019-06-13,23.12,23.53,22.77,23.18,5994517
2019-06-14,23.34,23.58,22.89,23.13,6009549
2019-06-17,23.4,23.92,23.08,23.59,5982111
2019-06-18,23.57,24.64,23.26,24.33,6507807
2019-06-19,24.41,24.68,24.15,24.43,6396244
2019-06-20,24.2,24.56,23.35,23.7,5291082
2019-06-21,23.63,25.08,23.32,24.76,9040640
2019-06-24,24.87,25.2,24.58,24.91,7763280
2019-06-25,24.98,25.74,24.45,25.2,7098029
2019-06-26,25.31,26.96,25.03,26.67,8689130
2019-06-27,26.5,27.13,25.73,26.36,6039635
2019-06-28,26.2,27.43,25.71,26.92,7216065
2019-07-01,26.85,27.38,26.24,26.77,5449520
2019-07-02,26.57,27.17,26.16,26.75,5378526
2019-07-03,26.54,26.8,24.96,25.21,8195901
2019-07-04,25.05,26.52,24.53,25.98,6379904
2019-07-05,26.0,27.55,25.72,27.26,8727476
2019-07-08,27.48,29.13,27.2,28.84,8216852
2019-07-09,28.92,29.46,27.56,28.08,5968284
2019-07-10,28.1,29.16,27.53,28.58,7560738
2019-07-11,28.45,29.52,28.07,29.12,5400833
2019-07-12,29.24,29.41,28.13,28.29,5851876
2019-07-15,27.97,29.07,27.54,28.62,7205737
2019-07-16,28.53,28.94,28.2,28.61,5192055
2019-07-17,28.62,28.94,27.78,28.09,6631777
2019-07-18,27.87,28.67,27.23,28.02,6970307
2019-07-19,28.1,29.96,27.59,29.42,12138026
2019-07-22,29.4,30.29,29.17,30.06,5019906
2019-07-23,30.04,31.81,29.57,31.32,9696879
2019-07-24,31.24,32.3,30.61,31.67,6753148
2019-07-25,31.57,32.33,30.85,31.61,7575970
2019-07-26,31.91,33.43,31.53,33.04,6163305
2019-07-29,33.11,34.63,32.39,33.89,5486831
2019-07-30,33.78,34.33,32.08,32.61,5649713
2019-07-31,32.95,33.95,32.63,33.62,5246591
2019-08-01,33.59,34.39,32.01,32.79,6174978
2019-08-02,32.87,33.35,32.67,33.15,6620061
2019-08-05,33.07,33.55,32.68,33.16,5163732
2019-08-06,33.12,34.31,32.45,33.63,6490896
2019-08-07,33.59,35.39,32.87,34.64,7334854
2019-08-08,34.79,35.4,33.62,34.21,6175388
2019-08-09,34.26,35.8,33.85,35.38,5910248
2019-08-12,35.6,35.84,34.94,35.18,6120128
2019-08-13,34.95,35.61,32.21,32.82,9529487
2019-08-14,32.48,33.37,31.67,32.56,6185650
2019-08-15,32.68,33.09,31.3,31.69,6792311
2019-08-16,31.73,32.23,31.35,31.86,9179333
2019-08-19,31.86,32.64,31.41,32.18,7361883
2019-08-20,32.3,33.03,31.75,32.48,6328666
2019-08-21,32.38,33.41,31.71,32.73,5355357
2019-08-22,32.56,33.64,32.18,33.25,5862248
2019-08-23,32.89,33.31,32.36,32.78,5344272
2019-08-26,33.14,33.61,31.64,32.09,5718441
2019-08-27,31.65,32.11,30.61,31.06,7977335
2019-08-28,30.82,31.25,28.96,29.37,8950109
2019-08-29,29.17,30.08,28.53,29.43,6788658
2019-08-30,29.56,30.11,28.86,29.41,5117764
2019-09-02,29.36,30.31,28.87,29.8,5696020
2019-09-03,29.75,30.14,29.22,29.61,5373289
2019-09-04,29.62,31.57,28.96,30.89,8062223
2019-09-05,30.82,31.51,30.42,31.1,6416216
2019-09-06,31.22,31.91,30.41,31.09,6712225
2019-09-09,30.93,31.32,30.45,30.83,5688550
2019-09-10,30.54,33.24,30.08,32.75,10095033
2019-09-11,32.5,33.94,31.83,33.26,5387671
2019-09-12,33.28,35.89,32.73,35.3,8293216
2019-09-13,35.44,37.56,34.79,36.89,5063973
2019-09-16,36.85,37.57,35.37,36.08,5199752
2019-09-17,36.07,36.69,34.7,35.31,6743060
2019-09-18,35.35,36.21,35.06,35.91,5138175
2019-09-19,35.78,36.4,34.1,34.7,6688558
2019-09-20,34.41,34.94,33.39,33.9,6442813
2019-09-23,34.0,34.44,33.5,33.95,6104733
2019-09-24,33.9,34.31,32.18,32.58,8215860
2019-09-25,32.74,33.47,31.16,31.86,5196402
2019-09-26,31.73,32.29,31.03,31.59,6164482
2019-09-27,31.65,32.29,30.38,31.0,6522352
2019-09-30,31.01,31.88,30.7,31.56,6716378
2019-10-01,31.22,32.13,30.48,31.38,5950757
2019-10-02,31.81,32.21,31.23,31.62,5938781
2019-10-03,31.62,33.35,31.03,32.75,5182876
2019-10-04,32.74,34.1,32.04,33.39,6872635
2019-10-07,33.61,34.82,33.32,34.52,8071638
2019-10-08,34.4,34.88,33.55,34.02,5280998
2019-10-09,33.94,35.18,33.34,34.57,6558660
2019-10-10,34.52,35.31,33.1,33.88,5246896
2019-10-11,33.97,35.52,33.55,35.09,5059953
2019-10-14,34.93,36.38,34.46,35.9,6463282
2019-10-15,35.95,37.26,35.47,36.78,6626800
2019-10-16,36.36,36.81,35.13,35.57,7152526
2019-10-17,35.32,35.75,34.24,34.66,7140122
2019-10-18,34.91,35.26,33.44,33.78,5027289
2019-10-21,33.78,36.25,33.4,35.84,11721033
2019-10-22,35.99,37.35,35.41,36.76,7033127
2019-10-23,36.92,37.45,36.42,36.95,5580486
2019-10-24,37.03,37.46,36.06,36.49,5276817
2019-10-25,36.82,39.36,36.44,38.97,11662729
2019-10-28,38.84,39.87,38.12,39.15,5301588
2019-10-29,39.11,40.97,38.67,40.51,5540748
2019-10-30,40.64,42.46,39.83,41.63,5389410
2019-10-31,41.55,42.4,40.47,41.31,5234375
2019-11-01,41.3,42.2,40.73,41.63,6142716
2019-11-04,41.73,43.37,40.88,42.51,6213675
2019-11-05,42.54,43.82,41.87,43.14,5899228
2019-11-06,43.28,44.02,42.96,43.7,6080769
2019-11-07,43.74,44.41,41.93,42.58,5918368
2019-11-08,42.3,44.17,41.64,43.49,5408458
2019-11-11,43.65,44.34,42.92,43.61,5023250
2019-11-12,43.79,48.11,42.99,47.26,10943469
2019-11-13,47.49,50.82,46.52,49.8,8571231
2019-11-14,49.88,51.2,49.11,50.42,6543005
2019-11-15,50.0,52.52,48.93,51.42,5906031
2019-11-18,51.14,52.07,50.5,51.42,5732588
2019-11-19,51.46,52.76,50.49,51.78,6754620
2019-11-20,52.1,52.99,48.08,48.92,9479068
2019-11-21,48.73,51.06,47.88,50.19,6136148
2019-11-22,49.89,51.66,49.58,51.34,5390087
2019-11-25,51.2,52.11,50.27,51.18,5139703
2019-11-26,51.09,52.01,49.62,50.54,5492060
2019-11-27,50.75,51.47,48.64,49.34,7456020
2019-11-28,49.63,50.98,48.88,50.22,6492208
2019-11-29,50.18,51.9,49.4,51.1,5568870
2019-12-02,51.27,53.1,50.4,52.21,5838098
2019-12-03,52.33,53.27,50.33,51.24,5684309
2019-12-04,51.36,52.3,50.72,51.66,5676687
2019-12-05,51.64,52.64,49.29,50.26,6219631
2019-12-06,50.4,51.09,49.43,50.12,5204760
2019-12-09,50.19,51.92,49.56,51.28,6148796
2019-12-10,51.39,53.83,50.58,52.99,5160319
2019-12-11,52.81,54.85,51.96,53.99,7689184
2019-12-12,53.69,54.29,52.57,53.17,5116451
2019-12-13,53.17,55.91,52.23,54.94,5246975
2019-12-16,55.37,57.66,54.26,56.53,5746830
2019-12-17,56.22,58.97,55.05,57.78,8476444
2019-12-18,58.21,58.97,55.66,56.4,5455427
2019-12-19,56.18,56.92,55.18,55.91,5979949
2019-12-20,55.82,56.51,52.76,53.42,13607413
2019-12-23,53.19,55.14,52.42,54.35,5080057
2019-12-24,54.44,55.4,52.41,53.34,5530311
2019-12-25,53.33,54.15,52.22,53.04,6393014
